2020-12-18 22:21:48,113 [INFO ]  maqp(evaluate_cardinalities: database_name=imdb, target_path=./baselines/cardinality_estimation/results/deepDB-ranges/imdb_ranges_2_model_based_budget_5.csv)
2020-12-18 22:21:49,058 [DEBUG]  Q-Error was: 1.6187878196310224
2020-12-18 22:21:49,058 [DEBUG]  Predicting cardinality for query 23: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND ci.role_id=1 AND t.production_year>=2009.0 AND t.season_nr>=1.0;
2020-12-18 22:21:49,071 [DEBUG]  		Latency: 7.87ms
2020-12-18 22:21:49,071 [DEBUG]  		True: 1729301
2020-12-18 22:21:49,071 [DEBUG]  		Predicted: 1625860.918924254
2020-12-18 22:21:49,071 [DEBUG]  Q-Error was: 1.0636217279545577
2020-12-18 22:21:49,071 [DEBUG]  Predicting cardinality for query 24: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.kind_id=7 AND t.production_year<=2002.0 AND ci.role_id=1 AND t.episode_nr<=65.0;
2020-12-18 22:21:49,086 [DEBUG]  		Latency: 9.59ms
2020-12-18 22:21:49,086 [DEBUG]  		True: 2454483
2020-12-18 22:21:49,086 [DEBUG]  		Predicted: 2000454.3879038235
2020-12-18 22:21:49,086 [DEBUG]  Q-Error was: 1.2269627414859132
2020-12-18 22:21:49,086 [DEBUG]  Predicting cardinality for query 25: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.kind_id=7 AND t.episode_nr=20.0 AND t.production_year<=2010.0;
2020-12-18 22:21:49,100 [DEBUG]  		Latency: 9.63ms
2020-12-18 22:21:49,100 [DEBUG]  		True: 218996
2020-12-18 22:21:49,101 [DEBUG]  		Predicted: 118940.80283974529
2020-12-18 22:21:49,101 [DEBUG]  Q-Error was: 1.8412184445657722
2020-12-18 22:21:49,101 [DEBUG]  Predicting cardinality for query 26: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.phonetic_code=21009 AND t.kind_id=3 AND t.production_year=2009.0 AND ci.nr_order=6.0;
2020-12-18 22:21:49,114 [DEBUG]  		Latency: 8.97ms
2020-12-18 22:21:49,115 [DEBUG]  		True: 1
2020-12-18 22:21:49,115 [DEBUG]  		Predicted: 0.02304369797234151
2020-12-18 22:21:49,115 [DEBUG]  Q-Error was: 43.39581265126208
2020-12-18 22:21:49,115 [DEBUG]  Predicting cardinality for query 27: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND ci.role_id=1 AND t.kind_id=1 AND t.phonetic_code>=18960 AND t.production_year=2009.0;
2020-12-18 22:21:49,128 [DEBUG]  		Latency: 8.62ms
2020-12-18 22:21:49,128 [DEBUG]  		True: 11519
2020-12-18 22:21:49,128 [DEBUG]  		Predicted: 13440.949331037431
2020-12-18 22:21:49,128 [DEBUG]  Q-Error was: 1.1668503629687847
2020-12-18 22:21:49,129 [DEBUG]  Predicting cardinality for query 28: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.production_year<=2011.0 AND ci.nr_order=8.0 AND t.kind_id=7;
2020-12-18 22:21:49,141 [DEBUG]  		Latency: 8.32ms
2020-12-18 22:21:49,142 [DEBUG]  		True: 252274
2020-12-18 22:21:49,142 [DEBUG]  		Predicted: 222890.9256942288
2020-12-18 22:21:49,142 [DEBUG]  Q-Error was: 1.1318271446639339
2020-12-18 22:21:49,142 [DEBUG]  Predicting cardinality for query 29: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND ci.nr_order<=1.0 AND ci.role_id=1 AND t.kind_id=7;
2020-12-18 22:21:49,152 [DEBUG]  		Latency: 6.16ms
2020-12-18 22:21:49,153 [DEBUG]  		True: 533889
2020-12-18 22:21:49,153 [DEBUG]  		Predicted: 295481.25844042515
2020-12-18 22:21:49,153 [DEBUG]  Q-Error was: 1.806845560418657
2020-12-18 22:21:49,153 [DEBUG]  Predicting cardinality for query 30: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND ci.role_id=1 AND t.kind_id=1 AND t.production_year=1951.0 AND t.phonetic_code<=15875;
2020-12-18 22:21:49,166 [DEBUG]  		Latency: 8.56ms
2020-12-18 22:21:49,166 [DEBUG]  		True: 17410
2020-12-18 22:21:49,166 [DEBUG]  		Predicted: 10429.926835200182
2020-12-18 22:21:49,166 [DEBUG]  Q-Error was: 1.6692351034757618
2020-12-18 22:21:49,166 [DEBUG]  Predicting cardinality for query 31: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND ci.nr_order>=0.0 AND ci.role_id=4 AND t.phonetic_code<=16922;
2020-12-18 22:21:49,176 [DEBUG]  		Latency: 5.07ms
2020-12-18 22:21:49,176 [DEBUG]  		True: 390343
2020-12-18 22:21:49,176 [DEBUG]  		Predicted: 521198.07166026306
2020-12-18 22:21:49,177 [DEBUG]  Q-Error was: 1.3352309934090352
2020-12-18 22:21:49,177 [DEBUG]  Predicting cardinality for query 32: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.episode_nr=6.0 AND t.production_year=1996.0 AND t.phonetic_code=18960 AND ci.role_id=1 AND t.season_nr<=3.0;
2020-12-18 22:21:49,192 [DEBUG]  		Latency: 9.90ms
2020-12-18 22:21:49,192 [DEBUG]  		True: 8
2020-12-18 22:21:49,192 [DEBUG]  		Predicted: 1.0421119133434196
2020-12-18 22:21:49,192 [DEBUG]  Q-Error was: 7.676718687855231
2020-12-18 22:21:49,192 [DEBUG]  Predicting cardinality for query 33: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.production_year<=1998.0 AND t.kind_id=7 AND t.phonetic_code=23048;
2020-12-18 22:21:49,205 [DEBUG]  		Latency: 8.23ms
2020-12-18 22:21:49,205 [DEBUG]  		True: 18
2020-12-18 22:21:49,205 [DEBUG]  		Predicted: 6.813820019789546
2020-12-18 22:21:49,205 [DEBUG]  Q-Error was: 2.64168996946238
2020-12-18 22:21:49,205 [DEBUG]  Predicting cardinality for query 34: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.production_year<=2008.0 AND t.kind_id=7 AND t.episode_nr=35.0 AND t.season_nr=1.0 AND ci.nr_order>=25.0 AND ci.role_id=2;
2020-12-18 22:21:49,222 [DEBUG]  		Latency: 11.76ms
2020-12-18 22:21:49,222 [DEBUG]  		True: 298
2020-12-18 22:21:49,222 [DEBUG]  		Predicted: 117.94082640731415
2020-12-18 22:21:49,222 [DEBUG]  Q-Error was: 2.526690791285819
2020-12-18 22:21:49,223 [DEBUG]  Predicting cardinality for query 35: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.production_year=2012.0 AND t.phonetic_code<=16984 AND ci.role_id=1;
2020-12-18 22:21:49,234 [DEBUG]  		Latency: 6.56ms
2020-12-18 22:21:49,234 [DEBUG]  		True: 425101
2020-12-18 22:21:49,234 [DEBUG]  		Predicted: 487980.2122073672
2020-12-18 22:21:49,234 [DEBUG]  Q-Error was: 1.1479159357596598
2020-12-18 22:21:49,234 [DEBUG]  Predicting cardinality for query 36: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.production_year<=2007.0 AND ci.role_id=1 AND t.kind_id=4 AND t.phonetic_code<=5387;
2020-12-18 22:21:49,247 [DEBUG]  		Latency: 8.33ms
2020-12-18 22:21:49,247 [DEBUG]  		True: 122854
2020-12-18 22:21:49,247 [DEBUG]  		Predicted: 144687.0475159799
2020-12-18 22:21:49,247 [DEBUG]  Q-Error was: 1.177715398082113
2020-12-18 22:21:49,247 [DEBUG]  Predicting cardinality for query 37: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.kind_id=7 AND t.production_year=1980.0 AND t.episode_nr=5.0;
2020-12-18 22:21:49,267 [DEBUG]  		Latency: 15.15ms
2020-12-18 22:21:49,267 [DEBUG]  		True: 5812
2020-12-18 22:21:49,267 [DEBUG]  		Predicted: 3066.588642469913
2020-12-18 22:21:49,267 [DEBUG]  Q-Error was: 1.8952656119272844
2020-12-18 22:21:49,267 [DEBUG]  Predicting cardinality for query 38: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.production_year=2002.0 AND t.phonetic_code=8005 AND t.kind_id=7 AND t.season_nr<=3.0 AND ci.role_id=4 AND t.episode_nr<=19.0;
2020-12-18 22:21:49,286 [DEBUG]  		Latency: 12.81ms
2020-12-18 22:21:49,287 [DEBUG]  		True: 3
2020-12-18 22:21:49,287 [DEBUG]  		Predicted: 0.1022869937965981
2020-12-18 22:21:49,287 [DEBUG]  Q-Error was: 29.329242053643924
2020-12-18 22:21:49,287 [DEBUG]  Predicting cardinality for query 39: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.production_year=1958.0 AND t.season_nr=5.0 AND t.phonetic_code>=16973 AND ci.role_id=8 AND t.episode_nr<=26.0;
2020-12-18 22:21:49,302 [DEBUG]  		Latency: 10.11ms
2020-12-18 22:21:49,302 [DEBUG]  		True: 18
2020-12-18 22:21:49,302 [DEBUG]  		Predicted: 15.169126381557765
2020-12-18 22:21:49,302 [DEBUG]  Q-Error was: 1.1866207418433758
2020-12-18 22:21:49,302 [DEBUG]  Predicting cardinality for query 40: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.episode_nr>=12.0 AND t.kind_id=7 AND t.phonetic_code=5110 AND t.season_nr=5.0;
2020-12-18 22:21:49,318 [DEBUG]  		Latency: 10.63ms
2020-12-18 22:21:49,318 [DEBUG]  		True: 70
2020-12-18 22:21:49,318 [DEBUG]  		Predicted: 10.663117948094984
2020-12-18 22:21:49,318 [DEBUG]  Q-Error was: 6.564684020259368
2020-12-18 22:21:49,318 [DEBUG]  Predicting cardinality for query 41: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.phonetic_code=12664 AND t.production_year>=1992.0 AND ci.nr_order=4.0;
2020-12-18 22:21:49,330 [DEBUG]  		Latency: 7.37ms
2020-12-18 22:21:49,330 [DEBUG]  		True: 11
2020-12-18 22:21:49,330 [DEBUG]  		Predicted: 6.663931018329764
2020-12-18 22:21:49,331 [DEBUG]  Q-Error was: 1.650677350912468
2020-12-18 22:21:49,331 [DEBUG]  Predicting cardinality for query 42: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.season_nr=1.0 AND t.production_year>=2005.0 AND ci.role_id=6 AND t.kind_id=7 AND t.episode_nr=50.0 AND t.phonetic_code>=8619;
2020-12-18 22:21:49,348 [DEBUG]  		Latency: 12.55ms
2020-12-18 22:21:49,349 [DEBUG]  		True: 48
2020-12-18 22:21:49,349 [DEBUG]  		Predicted: 54.86368615500222
2020-12-18 22:21:49,349 [DEBUG]  Q-Error was: 1.1429934615625463
2020-12-18 22:21:49,349 [DEBUG]  Predicting cardinality for query 43: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.phonetic_code=8194 AND ci.role_id=2 AND ci.nr_order>=3.0;
2020-12-18 22:21:49,359 [DEBUG]  		Latency: 5.09ms
2020-12-18 22:21:49,359 [DEBUG]  		True: 55
2020-12-18 22:21:49,359 [DEBUG]  		Predicted: 27.94606066763641
2020-12-18 22:21:49,359 [DEBUG]  Q-Error was: 1.968077027174497
2020-12-18 22:21:49,359 [DEBUG]  Predicting cardinality for query 44: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.production_year>=1988.0 AND t.phonetic_code>=2714 AND ci.nr_order=17.0 AND ci.role_id=1;
2020-12-18 22:21:49,371 [DEBUG]  		Latency: 7.15ms
2020-12-18 22:21:49,371 [DEBUG]  		True: 50503
2020-12-18 22:21:49,371 [DEBUG]  		Predicted: 29124.689793162415
2020-12-18 22:21:49,371 [DEBUG]  Q-Error was: 1.7340270526025159
2020-12-18 22:21:49,371 [DEBUG]  Predicting cardinality for query 45: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND ci.nr_order<=18.0 AND t.kind_id=7 AND t.episode_nr<=71.0 AND ci.role_id=1 AND t.phonetic_code>=6496 AND t.production_year>=2009.0;
2020-12-18 22:21:49,387 [DEBUG]  		Latency: 11.05ms
2020-12-18 22:21:49,387 [DEBUG]  		True: 282576
2020-12-18 22:21:49,388 [DEBUG]  		Predicted: 161888.10533812013
2020-12-18 22:21:49,388 [DEBUG]  Q-Error was: 1.7455019280743984
2020-12-18 22:21:49,388 [DEBUG]  Predicting cardinality for query 46: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.kind_id=2 AND ci.role_id=2 AND t.production_year=1986.0 AND t.series_years>=1035 AND t.phonetic_code=13061;
2020-12-18 22:21:49,409 [DEBUG]  		Latency: 16.57ms
2020-12-18 22:21:49,409 [DEBUG]  		True: 7
2020-12-18 22:21:49,410 [DEBUG]  		Predicted: 852.3128662595968
2020-12-18 22:21:49,410 [DEBUG]  Q-Error was: 121.75898089422812
2020-12-18 22:21:49,410 [DEBUG]  Predicting cardinality for query 47: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.kind_id=7 AND t.production_year<=2006.0 AND t.episode_nr=152.0;
2020-12-18 22:21:49,424 [DEBUG]  		Latency: 9.53ms
2020-12-18 22:21:49,424 [DEBUG]  		True: 3928
2020-12-18 22:21:49,424 [DEBUG]  		Predicted: 3368.5328822517413
2020-12-18 22:21:49,424 [DEBUG]  Q-Error was: 1.1660862866133803
2020-12-18 22:21:49,424 [DEBUG]  Predicting cardinality for query 48: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.kind_id=1 AND t.phonetic_code<=22651 AND ci.role_id=7;
2020-12-18 22:21:49,436 [DEBUG]  		Latency: 7.06ms
2020-12-18 22:21:49,436 [DEBUG]  		True: 91717
2020-12-18 22:21:49,436 [DEBUG]  		Predicted: 86761.24172684971
2020-12-18 22:21:49,436 [DEBUG]  Q-Error was: 1.0571194945405749
